
Test Suite: TestCLI
    Running test_eval...     [32m✓[0m test_eval (234.88ms)
    Running test_go_nodes_1000...     [32m✓[0m test_go_nodes_1000 (182.37ms)
    Running test_go_depth_10...     [32m✓[0m test_go_depth_10 (182.33ms)
    Running test_go_perft_4...     [32m✓[0m test_go_perft_4 (179.27ms)
    Running test_go_movetime_1000...     [32m✓[0m test_go_movetime_1000 (1178.76ms)
    Running test_go_wtime_8000_btime_8000_winc_500_binc_500...     [32m✓[0m test_go_wtime_8000_btime_8000_winc_500_binc_500 (872.42ms)
    Running test_go_wtime_1000_btime_1000_winc_0_binc_0...     [32m✓[0m test_go_wtime_1000_btime_1000_winc_0_binc_0 (196.35ms)
    Running test_go_wtime_1000_btime_1000_winc_0_binc_0_movestogo_5...     [32m✓[0m test_go_wtime_1000_btime_1000_winc_0_binc_0_movestogo_5 (398.81ms)
    Running test_go_movetime_200...     [32m✓[0m test_go_movetime_200 (391.89ms)
    Running test_go_nodes_20000_searchmoves_e2e4_d2d4...     [32m✓[0m test_go_nodes_20000_searchmoves_e2e4_d2d4 (232.17ms)
    Running test_bench_128_threads_8_default_depth...     [32m✓[0m test_bench_128_threads_8_default_depth (405.57ms)
    Running test_bench_128_threads_3_bench_tmp_epd_depth...     [32m✓[0m test_bench_128_threads_3_bench_tmp_epd_depth (228.07ms)
    Running test_d...     [32m✓[0m test_d (190.88ms)
    Running test_compiler...     [32m✓[0m test_compiler (185.11ms)
    Running test_license...     [32m✓[0m test_license (181.26ms)
    Running test_uci...     [32m✓[0m test_uci (193.39ms)
    Running test_export_net_verify_nnue...     [32m✓[0m test_export_net_verify_nnue (620.91ms)
    Running test_network_equals_base...     [32m✓[0m test_network_equals_base (592.14ms)

Test Suite: TestInteractive
    Running test_startup_output...     [32m✓[0m test_startup_output (3.54ms)
    Running test_uci_command...     [32m✓[0m test_uci_command (162.77ms)
    Running test_set_threads_option...     [32m✓[0m test_set_threads_option (0.32ms)
    Running test_ucinewgame_and_startpos_nodes_1000...     [32m✓[0m test_ucinewgame_and_startpos_nodes_1000 (16.41ms)
    Running test_ucinewgame_and_startpos_moves...     [32m✓[0m test_ucinewgame_and_startpos_moves (5.41ms)
    Running test_fen_position_1...     [32m✓[0m test_fen_position_1 (6.91ms)
    Running test_fen_position_2_flip...     [32m✓[0m test_fen_position_2_flip (10.20ms)
    Running test_depth_5_with_callback...     [32m✓[0m test_depth_5_with_callback (14.73ms)
    Running test_ucinewgame_and_go_depth_9...     [32m✓[0m test_ucinewgame_and_go_depth_9 (9.27ms)
    Running test_go_depth_3_with_mismatched_clock...     [32m✓[0m test_go_depth_3_with_mismatched_clock (3.46ms)
    Running test_clear_hash...     [32m✓[0m test_clear_hash (0.01ms)
    Running test_fen_position_mate_1...     [32m✓[0m test_fen_position_mate_1 (7.05ms)
    Running test_fen_position_mate_minus_1...     [32m✓[0m test_fen_position_mate_minus_1 (4.43ms)
    Running test_fen_position_fixed_node...     [32m✓[0m test_fen_position_fixed_node (13.36ms)
    Running test_fen_position_with_mate_go_depth...     [32m✓[0m test_fen_position_with_mate_go_depth (3.77ms)
    Running test_fen_position_with_mate_go_mate...     [32m✓[0m test_fen_position_with_mate_go_mate (3.69ms)
    Running test_fen_position_with_mate_go_nodes...     [32m✓[0m test_fen_position_with_mate_go_nodes (5.64ms)
    Running test_fen_position_depth_27...     [32m✓[0m test_fen_position_depth_27 (6.40ms)
    Running test_fen_position_with_mate_go_depth_and_promotion...     [32m✓[0m test_fen_position_with_mate_go_depth_and_promotion (3.65ms)
    Running test_fen_position_with_mate_go_depth_and_searchmoves...     [32m✓[0m test_fen_position_with_mate_go_depth_and_searchmoves (3.65ms)
    Running test_fen_position_with_moves_with_mate_go_depth_and_searchmoves...     [32m✓[0m test_fen_position_with_moves_with_mate_go_depth_and_searchmoves (3.44ms)
    Running test_verify_nnue_network...     [32m✓[0m test_verify_nnue_network (821.28ms)
    Running test_multipv_setting...     [32m✓[0m test_multipv_setting (1.77ms)
    Running test_fen_position_with_skill_level...     [32m✓[0m test_fen_position_with_skill_level (5.76ms)

Test Suite: TestSyzygy
    Running test_syzygy_setup...     [32m✓[0m test_syzygy_setup (189.94ms)
    Running test_syzygy_bench...     [32m✓[0m test_syzygy_bench (226.39ms)
    Running test_syzygy_position...     [32m✓[0m test_syzygy_position (25.43ms)
    Running test_syzygy_position_2...     [32m✓[0m test_syzygy_position_2 (19.46ms)
    Running test_syzygy_position_3...     [32m✓[0m test_syzygy_position_3 (23.47ms)
    Running test_syzygy_position_4...     [32m✓[0m test_syzygy_position_4 (12.63ms)

Test Suite: TestEnPassantSanitization
    Running test_position_1...     [32m✓[0m test_position_1 (165.14ms)
    Running test_position_2...     [32m✓[0m test_position_2 (0.28ms)
    Running test_position_3...     [32m✓[0m test_position_3 (0.34ms)
    Running test_position_4...     [32m✓[0m test_position_4 (4.66ms)
    Running test_position_5...     [32m✓[0m test_position_5 (0.69ms)
    Running test_position_6...     [32m✓[0m test_position_6 (0.25ms)
    Running test_position_7...     [32m✓[0m test_position_7 (0.54ms)
    Running test_position_8...     [32m✓[0m test_position_8 (0.25ms)
    Running test_position_9...     [32m✓[0m test_position_9 (0.32ms)
    Running test_position_10...     [32m✓[0m test_position_10 (0.33ms)
    Running test_position_11...     [32m✓[0m test_position_11 (0.27ms)
    Running test_position_find_draw...     [32m✓[0m test_position_find_draw (10.75ms)

Test Suite: TestInvalidFEN
    Running test_no_kings...     [32m✓[0m test_no_kings (176.17ms)
    Running test_invalid_piece...     [32m✓[0m test_invalid_piece (174.57ms)
    Running test_invalid_side_to_move...     [32m✓[0m test_invalid_side_to_move (174.32ms)
    Running test_pawns_on_back_rank...     [32m✓[0m test_pawns_on_back_rank (182.55ms)
    Running test_invalid_skip_count...     [32m✓[0m test_invalid_skip_count (170.45ms)

Test Suite: TestInvalidOptions
    Running test_spin_non_numeric...     [32m✓[0m test_spin_non_numeric (170.13ms)
    Running test_spin_out_of_range...     [32m✓[0m test_spin_out_of_range (0.08ms)
    Running test_spin_negative...     [32m✓[0m test_spin_negative (0.03ms)
    Running test_numa_garbage...     [32m✓[0m test_numa_garbage (0.32ms)
    Running test_numa_malformed_range...     [32m✓[0m test_numa_malformed_range (0.67ms)
