
Test Suite: TestCLI
    Running test_eval...     [32m✓[0m test_eval (244.09ms)
    Running test_go_nodes_1000...     [32m✓[0m test_go_nodes_1000 (238.84ms)
    Running test_go_depth_10...     [32m✓[0m test_go_depth_10 (213.67ms)
    Running test_go_perft_4...     [32m✓[0m test_go_perft_4 (338.04ms)
    Running test_go_movetime_1000...     [32m✓[0m test_go_movetime_1000 (1297.91ms)
    Running test_go_wtime_8000_btime_8000_winc_500_binc_500...     [32m✓[0m test_go_wtime_8000_btime_8000_winc_500_binc_500 (1122.92ms)
    Running test_go_wtime_1000_btime_1000_winc_0_binc_0...     [32m✓[0m test_go_wtime_1000_btime_1000_winc_0_binc_0 (242.30ms)
    Running test_go_wtime_1000_btime_1000_winc_0_binc_0_movestogo_5...     [32m✓[0m test_go_wtime_1000_btime_1000_winc_0_binc_0_movestogo_5 (454.95ms)
    Running test_go_movetime_200...     [32m✓[0m test_go_movetime_200 (421.98ms)
    Running test_go_nodes_20000_searchmoves_e2e4_d2d4...     [32m✓[0m test_go_nodes_20000_searchmoves_e2e4_d2d4 (238.47ms)
    Running test_bench_128_threads_8_default_depth...     [32m✓[0m test_bench_128_threads_8_default_depth (393.96ms)
    Running test_bench_128_threads_3_bench_tmp_epd_depth...     [32m✓[0m test_bench_128_threads_3_bench_tmp_epd_depth (211.87ms)
    Running test_d...     [32m✓[0m test_d (223.77ms)
    Running test_compiler...     [32m✓[0m test_compiler (187.59ms)
    Running test_license...     [32m✓[0m test_license (191.45ms)
    Running test_uci...     [32m✓[0m test_uci (240.58ms)
    Running test_export_net_verify_nnue...     [32m✓[0m test_export_net_verify_nnue (720.74ms)
    Running test_network_equals_base...     [32m✓[0m test_network_equals_base (839.40ms)

Test Suite: TestInteractive
    Running test_startup_output...     [32m✓[0m test_startup_output (0.62ms)
    Running test_uci_command...     [32m✓[0m test_uci_command (173.01ms)
    Running test_set_threads_option...     [32m✓[0m test_set_threads_option (0.03ms)
    Running test_ucinewgame_and_startpos_nodes_1000...     [32m✓[0m test_ucinewgame_and_startpos_nodes_1000 (12.91ms)
    Running test_ucinewgame_and_startpos_moves...     [32m✓[0m test_ucinewgame_and_startpos_moves (5.15ms)
    Running test_fen_position_1...     [32m✓[0m test_fen_position_1 (5.64ms)
    Running test_fen_position_2_flip...     [32m✓[0m test_fen_position_2_flip (4.41ms)
    Running test_depth_5_with_callback...     [32m✓[0m test_depth_5_with_callback (6.37ms)
    Running test_ucinewgame_and_go_depth_9...     [32m✓[0m test_ucinewgame_and_go_depth_9 (7.40ms)
    Running test_go_depth_3_with_mismatched_clock...     [32m✓[0m test_go_depth_3_with_mismatched_clock (4.25ms)
    Running test_clear_hash...     [32m✓[0m test_clear_hash (0.01ms)
    Running test_fen_position_mate_1...     [32m✓[0m test_fen_position_mate_1 (7.07ms)
    Running test_fen_position_mate_minus_1...     [32m✓[0m test_fen_position_mate_minus_1 (5.62ms)
    Running test_fen_position_fixed_node...     [32m✓[0m test_fen_position_fixed_node (14.27ms)
    Running test_fen_position_with_mate_go_depth...     [32m✓[0m test_fen_position_with_mate_go_depth (4.52ms)
    Running test_fen_position_with_mate_go_mate...     [32m✓[0m test_fen_position_with_mate_go_mate (5.87ms)
    Running test_fen_position_with_mate_go_nodes...     [32m✓[0m test_fen_position_with_mate_go_nodes (6.36ms)
    Running test_fen_position_depth_27...     [32m✓[0m test_fen_position_depth_27 (7.02ms)
    Running test_fen_position_with_mate_go_depth_and_promotion...     [32m✓[0m test_fen_position_with_mate_go_depth_and_promotion (3.53ms)
    Running test_fen_position_with_mate_go_depth_and_searchmoves...     [32m✓[0m test_fen_position_with_mate_go_depth_and_searchmoves (3.93ms)
    Running test_fen_position_with_moves_with_mate_go_depth_and_searchmoves...     [32m✓[0m test_fen_position_with_moves_with_mate_go_depth_and_searchmoves (3.63ms)
    Running test_verify_nnue_network...     [32m✓[0m test_verify_nnue_network (943.20ms)
    Running test_multipv_setting...     [32m✓[0m test_multipv_setting (2.02ms)
    Running test_fen_position_with_skill_level...     [32m✓[0m test_fen_position_with_skill_level (2.96ms)

Test Suite: TestSyzygy
    Running test_syzygy_setup...     [32m✓[0m test_syzygy_setup (206.16ms)
    Running test_syzygy_bench...     [32m✓[0m test_syzygy_bench (249.06ms)
    Running test_syzygy_position...     [32m✓[0m test_syzygy_position (28.80ms)
    Running test_syzygy_position_2...     [32m✓[0m test_syzygy_position_2 (23.25ms)
    Running test_syzygy_position_3...     [32m✓[0m test_syzygy_position_3 (26.59ms)
    Running test_syzygy_position_4...     [32m✓[0m test_syzygy_position_4 (17.35ms)

Test Suite: TestEnPassantSanitization
    Running test_position_1...     [32m✓[0m test_position_1 (186.58ms)
    Running test_position_2...     [32m✓[0m test_position_2 (0.26ms)
    Running test_position_3...     [32m✓[0m test_position_3 (0.21ms)
    Running test_position_4...     [32m✓[0m test_position_4 (0.20ms)
    Running test_position_5...     [32m✓[0m test_position_5 (0.62ms)
    Running test_position_6...     [32m✓[0m test_position_6 (0.79ms)
    Running test_position_7...     [32m✓[0m test_position_7 (0.28ms)
    Running test_position_8...     [32m✓[0m test_position_8 (0.30ms)
    Running test_position_9...     [32m✓[0m test_position_9 (0.29ms)
    Running test_position_10...     [32m✓[0m test_position_10 (0.25ms)
    Running test_position_11...     [32m✓[0m test_position_11 (0.33ms)
    Running test_position_find_draw...     [32m✓[0m test_position_find_draw (12.70ms)

Test Suite: TestInvalidFEN
    Running test_no_kings...     [32m✓[0m test_no_kings (187.69ms)
    Running test_invalid_piece...     [32m✓[0m test_invalid_piece (174.91ms)
    Running test_invalid_side_to_move...     [32m✓[0m test_invalid_side_to_move (201.39ms)
    Running test_pawns_on_back_rank...     [32m✓[0m test_pawns_on_back_rank (273.52ms)
    Running test_invalid_skip_count...     [32m✓[0m test_invalid_skip_count (196.82ms)

Test Suite: TestInvalidOptions
    Running test_spin_non_numeric...     [32m✓[0m test_spin_non_numeric (212.61ms)
    Running test_spin_out_of_range...     [32m✓[0m test_spin_out_of_range (0.17ms)
    Running test_spin_negative...     [32m✓[0m test_spin_negative (0.07ms)
    Running test_numa_garbage...     [32m✓[0m test_numa_garbage (1.28ms)
    Running test_numa_malformed_range...     [32m✓[0m test_numa_malformed_range (0.59ms)
