
Test Suite: TestCLI
    Running test_eval...     [32m✓[0m test_eval (977.38ms)
    Running test_go_nodes_1000...     [32m✓[0m test_go_nodes_1000 (154.87ms)
    Running test_go_depth_10...     [32m✓[0m test_go_depth_10 (158.86ms)
    Running test_go_perft_4...     [32m✓[0m test_go_perft_4 (153.11ms)
    Running test_go_movetime_1000...     [32m✓[0m test_go_movetime_1000 (1168.93ms)
    Running test_go_wtime_8000_btime_8000_winc_500_binc_500...     [32m✓[0m test_go_wtime_8000_btime_8000_winc_500_binc_500 (856.53ms)
    Running test_go_wtime_1000_btime_1000_winc_0_binc_0...     [32m✓[0m test_go_wtime_1000_btime_1000_winc_0_binc_0 (174.40ms)
    Running test_go_wtime_1000_btime_1000_winc_0_binc_0_movestogo_5...     [32m✓[0m test_go_wtime_1000_btime_1000_winc_0_binc_0_movestogo_5 (386.82ms)
    Running test_go_movetime_200...     [32m✓[0m test_go_movetime_200 (352.32ms)
    Running test_go_nodes_20000_searchmoves_e2e4_d2d4...     [32m✓[0m test_go_nodes_20000_searchmoves_e2e4_d2d4 (173.28ms)
    Running test_bench_128_threads_8_default_depth...     [32m✓[0m test_bench_128_threads_8_default_depth (302.00ms)
    Running test_bench_128_threads_3_bench_tmp_epd_depth...     [32m✓[0m test_bench_128_threads_3_bench_tmp_epd_depth (178.54ms)
    Running test_d...     [32m✓[0m test_d (151.77ms)
    Running test_compiler...     [32m✓[0m test_compiler (187.49ms)
    Running test_license...     [32m✓[0m test_license (165.76ms)
    Running test_uci...     [32m✓[0m test_uci (151.95ms)
    Running test_export_net_verify_nnue...     [32m✓[0m test_export_net_verify_nnue (586.41ms)
    Running test_network_equals_base...     [32m✓[0m test_network_equals_base (505.83ms)

Test Suite: TestInteractive
    Running test_startup_output...     [32m✓[0m test_startup_output (2.56ms)
    Running test_uci_command...     [32m✓[0m test_uci_command (142.03ms)
    Running test_set_threads_option...     [32m✓[0m test_set_threads_option (0.02ms)
    Running test_ucinewgame_and_startpos_nodes_1000...     [32m✓[0m test_ucinewgame_and_startpos_nodes_1000 (10.03ms)
    Running test_ucinewgame_and_startpos_moves...     [32m✓[0m test_ucinewgame_and_startpos_moves (4.00ms)
    Running test_fen_position_1...     [32m✓[0m test_fen_position_1 (4.21ms)
    Running test_fen_position_2_flip...     [32m✓[0m test_fen_position_2_flip (3.85ms)
    Running test_depth_5_with_callback...     [32m✓[0m test_depth_5_with_callback (4.98ms)
    Running test_ucinewgame_and_go_depth_9...     [32m✓[0m test_ucinewgame_and_go_depth_9 (5.99ms)
    Running test_go_depth_3_with_mismatched_clock...     [32m✓[0m test_go_depth_3_with_mismatched_clock (3.04ms)
    Running test_clear_hash...     [32m✓[0m test_clear_hash (0.01ms)
    Running test_fen_position_mate_1...     [32m✓[0m test_fen_position_mate_1 (6.02ms)
    Running test_fen_position_mate_minus_1...     [32m✓[0m test_fen_position_mate_minus_1 (4.00ms)
    Running test_fen_position_fixed_node...     [32m✓[0m test_fen_position_fixed_node (13.39ms)
    Running test_fen_position_with_mate_go_depth...     [32m✓[0m test_fen_position_with_mate_go_depth (3.64ms)
    Running test_fen_position_with_mate_go_mate...     [32m✓[0m test_fen_position_with_mate_go_mate (3.29ms)
    Running test_fen_position_with_mate_go_nodes...     [32m✓[0m test_fen_position_with_mate_go_nodes (5.37ms)
    Running test_fen_position_depth_27...     [32m✓[0m test_fen_position_depth_27 (5.63ms)
    Running test_fen_position_with_mate_go_depth_and_promotion...     [32m✓[0m test_fen_position_with_mate_go_depth_and_promotion (3.16ms)
    Running test_fen_position_with_mate_go_depth_and_searchmoves...     [32m✓[0m test_fen_position_with_mate_go_depth_and_searchmoves (3.34ms)
    Running test_fen_position_with_moves_with_mate_go_depth_and_searchmoves...     [32m✓[0m test_fen_position_with_moves_with_mate_go_depth_and_searchmoves (3.00ms)
    Running test_verify_nnue_network...     [32m✓[0m test_verify_nnue_network (736.25ms)
    Running test_multipv_setting...     [32m✓[0m test_multipv_setting (1.45ms)
    Running test_fen_position_with_skill_level...     [32m✓[0m test_fen_position_with_skill_level (1.52ms)

Test Suite: TestSyzygy
    Running test_syzygy_setup...     [32m✓[0m test_syzygy_setup (158.17ms)
    Running test_syzygy_bench...     [32m✓[0m test_syzygy_bench (138.33ms)
    Running test_syzygy_position...     [32m✓[0m test_syzygy_position (21.62ms)
    Running test_syzygy_position_2...     [32m✓[0m test_syzygy_position_2 (21.60ms)
    Running test_syzygy_position_3...     [32m✓[0m test_syzygy_position_3 (17.54ms)
    Running test_syzygy_position_4...     [32m✓[0m test_syzygy_position_4 (10.47ms)

Test Suite: TestEnPassantSanitization
    Running test_position_1...     [32m✓[0m test_position_1 (145.05ms)
    Running test_position_2...     [32m✓[0m test_position_2 (0.28ms)
    Running test_position_3...     [32m✓[0m test_position_3 (0.23ms)
    Running test_position_4...     [32m✓[0m test_position_4 (0.19ms)
    Running test_position_5...     [32m✓[0m test_position_5 (0.18ms)
