
Test Suite: TestCLI
    Running test_eval...     [32m✓[0m test_eval (236.97ms)
    Running test_go_nodes_1000...     [32m✓[0m test_go_nodes_1000 (212.04ms)
    Running test_go_depth_10...     [32m✓[0m test_go_depth_10 (252.05ms)
    Running test_go_perft_4...     [32m✓[0m test_go_perft_4 (269.32ms)
    Running test_go_movetime_1000...     [32m✓[0m test_go_movetime_1000 (1248.89ms)
    Running test_go_wtime_8000_btime_8000_winc_500_binc_500...     [32m✓[0m test_go_wtime_8000_btime_8000_winc_500_binc_500 (1073.16ms)
    Running test_go_wtime_1000_btime_1000_winc_0_binc_0...     [32m✓[0m test_go_wtime_1000_btime_1000_winc_0_binc_0 (222.59ms)
    Running test_go_wtime_1000_btime_1000_winc_0_binc_0_movestogo_5...     [32m✓[0m test_go_wtime_1000_btime_1000_winc_0_binc_0_movestogo_5 (479.37ms)
    Running test_go_movetime_200...     [32m✓[0m test_go_movetime_200 (444.54ms)
    Running test_go_nodes_20000_searchmoves_e2e4_d2d4...     [32m✓[0m test_go_nodes_20000_searchmoves_e2e4_d2d4 (254.24ms)
    Running test_bench_128_threads_8_default_depth...     [32m✓[0m test_bench_128_threads_8_default_depth (485.97ms)
    Running test_bench_128_threads_3_bench_tmp_epd_depth...     [32m✓[0m test_bench_128_threads_3_bench_tmp_epd_depth (289.84ms)
    Running test_d...     [32m✓[0m test_d (255.42ms)
    Running test_compiler...     [32m✓[0m test_compiler (223.35ms)
    Running test_license...     [32m✓[0m test_license (265.29ms)
    Running test_uci...     [32m✓[0m test_uci (243.53ms)
    Running test_export_net_verify_nnue...     [32m✓[0m test_export_net_verify_nnue (772.87ms)
    Running test_network_equals_base...     [32m✓[0m test_network_equals_base (721.63ms)

Test Suite: TestInteractive
    Running test_startup_output...     [32m✓[0m test_startup_output (3.89ms)
    Running test_uci_command...     [32m✓[0m test_uci_command (216.45ms)
    Running test_set_threads_option...     [32m✓[0m test_set_threads_option (0.02ms)
    Running test_ucinewgame_and_startpos_nodes_1000...     [32m✓[0m test_ucinewgame_and_startpos_nodes_1000 (22.76ms)
    Running test_ucinewgame_and_startpos_moves...     [32m✓[0m test_ucinewgame_and_startpos_moves (11.23ms)
    Running test_fen_position_1...     [32m✓[0m test_fen_position_1 (4.48ms)
    Running test_fen_position_2_flip...     [32m✓[0m test_fen_position_2_flip (7.84ms)
    Running test_depth_5_with_callback...     [32m✓[0m test_depth_5_with_callback (7.67ms)
    Running test_ucinewgame_and_go_depth_9...     [32m✓[0m test_ucinewgame_and_go_depth_9 (18.90ms)
    Running test_go_depth_3_with_mismatched_clock...     [32m✓[0m test_go_depth_3_with_mismatched_clock (6.76ms)
    Running test_clear_hash...     [32m✓[0m test_clear_hash (0.02ms)
    Running test_fen_position_mate_1...     [32m✓[0m test_fen_position_mate_1 (9.92ms)
    Running test_fen_position_mate_minus_1...     [32m✓[0m test_fen_position_mate_minus_1 (6.31ms)
    Running test_fen_position_fixed_node...     [32m✓[0m test_fen_position_fixed_node (16.58ms)
    Running test_fen_position_with_mate_go_depth...     [32m✓[0m test_fen_position_with_mate_go_depth (6.23ms)
    Running test_fen_position_with_mate_go_mate...     [32m✓[0m test_fen_position_with_mate_go_mate (5.39ms)
    Running test_fen_position_with_mate_go_nodes...     [32m✓[0m test_fen_position_with_mate_go_nodes (10.09ms)
    Running test_fen_position_depth_27...     [32m✓[0m test_fen_position_depth_27 (11.36ms)
    Running test_fen_position_with_mate_go_depth_and_promotion...     [32m✓[0m test_fen_position_with_mate_go_depth_and_promotion (4.67ms)
    Running test_fen_position_with_mate_go_depth_and_searchmoves...     [32m✓[0m test_fen_position_with_mate_go_depth_and_searchmoves (4.61ms)
    Running test_fen_position_with_moves_with_mate_go_depth_and_searchmoves...     [32m✓[0m test_fen_position_with_moves_with_mate_go_depth_and_searchmoves (5.64ms)
    Running test_verify_nnue_network...     [32m✓[0m test_verify_nnue_network (893.05ms)
    Running test_multipv_setting...     [32m✓[0m test_multipv_setting (4.09ms)
    Running test_fen_position_with_skill_level...     [32m✓[0m test_fen_position_with_skill_level (2.08ms)

Test Suite: TestSyzygy
    Running test_syzygy_setup...     [32m✓[0m test_syzygy_setup (217.31ms)
    Running test_syzygy_bench...     [32m✓[0m test_syzygy_bench (238.69ms)
    Running test_syzygy_position...     [32m✓[0m test_syzygy_position (30.90ms)
    Running test_syzygy_position_2...     [32m✓[0m test_syzygy_position_2 (34.10ms)
    Running test_syzygy_position_3...     [32m✓[0m test_syzygy_position_3 (26.99ms)
    Running test_syzygy_position_4...     [32m✓[0m test_syzygy_position_4 (12.81ms)

Test Suite: TestEnPassantSanitization
    Running test_position_1...     [32m✓[0m test_position_1 (189.91ms)
    Running test_position_2...     [32m✓[0m test_position_2 (1.44ms)
    Running test_position_3...     [32m✓[0m test_position_3 (0.52ms)
    Running test_position_4...     [32m✓[0m test_position_4 (0.50ms)
    Running test_position_5...     [32m✓[0m test_position_5 (0.38ms)
    Running test_position_6...     [32m✓[0m test_position_6 (0.43ms)
    Running test_position_7...     [32m✓[0m test_position_7 (0.40ms)
    Running test_position_8...     [32m✓[0m test_position_8 (0.56ms)
    Running test_position_9...     [32m✓[0m test_position_9 (0.33ms)
    Running test_position_10...     [32m✓[0m test_position_10 (0.45ms)
    Running test_position_11...     [32m✓[0m test_position_11 (1.46ms)
    Running test_position_find_draw...     [32m✓[0m test_position_find_draw (11.01ms)

Test Suite: TestInvalidFEN
    Running test_no_kings...     [32m✓[0m test_no_kings (244.83ms)
    Running test_invalid_piece...     [32m✓[0m test_invalid_piece (221.64ms)
    Running test_invalid_side_to_move...     [32m✓[0m test_invalid_side_to_move (224.43ms)
    Running test_pawns_on_back_rank...     [32m✓[0m test_pawns_on_back_rank (213.48ms)
    Running test_invalid_skip_count...     [32m✓[0m test_invalid_skip_count (215.07ms)

Test Suite: TestInvalidOptions
    Running test_spin_non_numeric...     [32m✓[0m test_spin_non_numeric (198.36ms)
    Running test_spin_out_of_range...     [32m✓[0m test_spin_out_of_range (0.85ms)
    Running test_spin_negative...     [32m✓[0m test_spin_negative (0.18ms)
    Running test_numa_garbage...     [32m✓[0m test_numa_garbage (0.78ms)
    Running test_numa_malformed_range...     [32m✓[0m test_numa_malformed_range (1.49ms)
    Running test_numa_overflow...     [32m✓[0m test_numa_overflow (0.49ms)

Test Suite: TestBenchFile
    Running test_valid_file...     [32m✓[0m test_valid_file (311.19ms)
    Running test_empty_file...     [32m✓[0m test_empty_file (263.01ms)
    Running test_malformed_fen...     [32m✓[0m test_malformed_fen (224.16ms)
    Running test_missing_file...     [32m✓[0m test_missing_file (228.42ms)

[1mTest Summary[0m

    Test Suites: [32m7 passed[0m, [31m0 failed[0m, 7 total
    Tests:       [32m75 passed[0m, [31m0 failed[0m, 75 total
    Time:        12.53s

