
Test Suite: TestCLI
    Running test_eval...     [32m✓[0m test_eval (249.86ms)
    Running test_go_nodes_1000...     [32m✓[0m test_go_nodes_1000 (232.04ms)
    Running test_go_depth_10...     [32m✓[0m test_go_depth_10 (240.42ms)
    Running test_go_perft_4...     [32m✓[0m test_go_perft_4 (231.20ms)
    Running test_go_movetime_1000...     [32m✓[0m test_go_movetime_1000 (1298.54ms)
    Running test_go_wtime_8000_btime_8000_winc_500_binc_500...     [32m✓[0m test_go_wtime_8000_btime_8000_winc_500_binc_500 (962.07ms)
    Running test_go_wtime_1000_btime_1000_winc_0_binc_0...     [32m✓[0m test_go_wtime_1000_btime_1000_winc_0_binc_0 (327.99ms)
    Running test_go_wtime_1000_btime_1000_winc_0_binc_0_movestogo_5...     [32m✓[0m test_go_wtime_1000_btime_1000_winc_0_binc_0_movestogo_5 (520.06ms)
    Running test_go_movetime_200...     [32m✓[0m test_go_movetime_200 (440.80ms)
    Running test_go_nodes_20000_searchmoves_e2e4_d2d4...     [32m✓[0m test_go_nodes_20000_searchmoves_e2e4_d2d4 (267.42ms)
    Running test_bench_128_threads_8_default_depth...     [32m✓[0m test_bench_128_threads_8_default_depth (470.55ms)
    Running test_bench_128_threads_3_bench_tmp_epd_depth...     [32m✓[0m test_bench_128_threads_3_bench_tmp_epd_depth (264.86ms)
    Running test_d...     [32m✓[0m test_d (241.98ms)
    Running test_compiler...     [32m✓[0m test_compiler (231.53ms)
    Running test_license...     [32m✓[0m test_license (228.97ms)
    Running test_uci...     [32m✓[0m test_uci (236.03ms)
    Running test_export_net_verify_nnue...     [32m✓[0m test_export_net_verify_nnue (1003.50ms)
    Running test_network_equals_base...     [32m✓[0m test_network_equals_base (819.59ms)

Test Suite: TestInteractive
    Running test_startup_output...     [32m✓[0m test_startup_output (0.15ms)
    Running test_uci_command...     [32m✓[0m test_uci_command (202.59ms)
    Running test_set_threads_option...     [32m✓[0m test_set_threads_option (0.05ms)
    Running test_ucinewgame_and_startpos_nodes_1000...     [32m✓[0m test_ucinewgame_and_startpos_nodes_1000 (14.37ms)
    Running test_ucinewgame_and_startpos_moves...     [32m✓[0m test_ucinewgame_and_startpos_moves (4.27ms)
    Running test_fen_position_1...     [32m✓[0m test_fen_position_1 (6.83ms)
    Running test_fen_position_2_flip...     [32m✓[0m test_fen_position_2_flip (14.30ms)
    Running test_depth_5_with_callback...     [32m✓[0m test_depth_5_with_callback (18.74ms)
    Running test_ucinewgame_and_go_depth_9...     [32m✓[0m test_ucinewgame_and_go_depth_9 (21.35ms)
    Running test_go_depth_3_with_mismatched_clock...     [32m✓[0m test_go_depth_3_with_mismatched_clock (10.68ms)
    Running test_clear_hash...     [32m✓[0m test_clear_hash (0.03ms)
    Running test_fen_position_mate_1...     [32m✓[0m test_fen_position_mate_1 (11.90ms)
    Running test_fen_position_mate_minus_1...     [32m✓[0m test_fen_position_mate_minus_1 (10.60ms)
    Running test_fen_position_fixed_node...     [32m✓[0m test_fen_position_fixed_node (28.04ms)
    Running test_fen_position_with_mate_go_depth...     [32m✓[0m test_fen_position_with_mate_go_depth (6.12ms)
    Running test_fen_position_with_mate_go_mate...     [32m✓[0m test_fen_position_with_mate_go_mate (7.17ms)
    Running test_fen_position_with_mate_go_nodes...     [32m✓[0m test_fen_position_with_mate_go_nodes (9.04ms)
    Running test_fen_position_depth_27...     [32m✓[0m test_fen_position_depth_27 (10.42ms)
    Running test_fen_position_with_mate_go_depth_and_promotion...     [32m✓[0m test_fen_position_with_mate_go_depth_and_promotion (3.80ms)
    Running test_fen_position_with_mate_go_depth_and_searchmoves...     [32m✓[0m test_fen_position_with_mate_go_depth_and_searchmoves (4.51ms)
    Running test_fen_position_with_moves_with_mate_go_depth_and_searchmoves...     [32m✓[0m test_fen_position_with_moves_with_mate_go_depth_and_searchmoves (4.14ms)
