
Test Suite: TestCLI
    Running test_eval...     [32m✓[0m test_eval (1076.65ms)
    Running test_go_nodes_1000...     [32m✓[0m test_go_nodes_1000 (161.00ms)
    Running test_go_depth_10...     [32m✓[0m test_go_depth_10 (168.66ms)
    Running test_go_perft_4...     [32m✓[0m test_go_perft_4 (161.18ms)
    Running test_go_movetime_1000...     [32m✓[0m test_go_movetime_1000 (1161.27ms)
    Running test_go_wtime_8000_btime_8000_winc_500_binc_500...     [32m✓[0m test_go_wtime_8000_btime_8000_winc_500_binc_500 (844.71ms)
    Running test_go_wtime_1000_btime_1000_winc_0_binc_0...     [32m✓[0m test_go_wtime_1000_btime_1000_winc_0_binc_0 (218.12ms)
    Running test_go_wtime_1000_btime_1000_winc_0_binc_0_movestogo_5...     [32m✓[0m test_go_wtime_1000_btime_1000_winc_0_binc_0_movestogo_5 (382.95ms)
    Running test_go_movetime_200...     [32m✓[0m test_go_movetime_200 (370.95ms)
    Running test_go_nodes_20000_searchmoves_e2e4_d2d4...     [32m✓[0m test_go_nodes_20000_searchmoves_e2e4_d2d4 (187.81ms)
    Running test_bench_128_threads_8_default_depth...     [32m✓[0m test_bench_128_threads_8_default_depth (315.99ms)
    Running test_bench_128_threads_3_bench_tmp_epd_depth...     [32m✓[0m test_bench_128_threads_3_bench_tmp_epd_depth (194.51ms)
    Running test_d...     [32m✓[0m test_d (153.82ms)
    Running test_compiler...     [32m✓[0m test_compiler (153.45ms)
    Running test_license...     [32m✓[0m test_license (202.55ms)
    Running test_uci...     [32m✓[0m test_uci (194.90ms)
    Running test_export_net_verify_nnue...     [32m✓[0m test_export_net_verify_nnue (541.10ms)
    Running test_network_equals_base...     [32m✓[0m test_network_equals_base (693.83ms)

Test Suite: TestInteractive
    Running test_startup_output...     [32m✓[0m test_startup_output (2.67ms)
    Running test_uci_command...     [32m✓[0m test_uci_command (148.49ms)
    Running test_set_threads_option...     [32m✓[0m test_set_threads_option (0.03ms)
    Running test_ucinewgame_and_startpos_nodes_1000...     [32m✓[0m test_ucinewgame_and_startpos_nodes_1000 (10.31ms)
    Running test_ucinewgame_and_startpos_moves...     [32m✓[0m test_ucinewgame_and_startpos_moves (4.13ms)
    Running test_fen_position_1...     [32m✓[0m test_fen_position_1 (4.44ms)
    Running test_fen_position_2_flip...     [32m✓[0m test_fen_position_2_flip (4.12ms)
    Running test_depth_5_with_callback...     [32m✓[0m test_depth_5_with_callback (5.02ms)
    Running test_ucinewgame_and_go_depth_9...     [32m✓[0m test_ucinewgame_and_go_depth_9 (6.01ms)
    Running test_go_depth_3_with_mismatched_clock...     [32m✓[0m test_go_depth_3_with_mismatched_clock (3.19ms)
    Running test_clear_hash...     [32m✓[0m test_clear_hash (0.01ms)
    Running test_fen_position_mate_1...     [32m✓[0m test_fen_position_mate_1 (6.23ms)
